source,content,headline,date_published
"{'id': 'cnn', 'name': 'CNN'}","A Luckin Coffee location China. Monday marks the first day it's expanding to the US. - CFOTO/Future Publishing/Getty Images
Luckin Coffee, the fast-growing chain that beat Starbucks at its own game … [+2558 chars]","Watch out, Starbucks: China’s biggest coffee chain opens its first US locations",2025-06-30T11:09:42Z
"{'id': None, 'name': 'Forbes'}","Alexandra Elbakyan in Sochi 2021
By Alexandra Elbakyan - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=111943946
Alexandra Elbakyan has been called many things: ""Science's… [+9826 chars]",Science’s Pirate Queen Gets A Memecoin: Sci-Hub Explores New Funding,2025-06-30T09:15:39Z
"{'id': None, 'name': 'Forbes'}","getty
Heres a jaw-dropping statistic: 45 Substack publishers are earning more than $1 million annually in recurring subscription revenue. And theyre not all household names or media moguls. Many of … [+5511 chars]",How Women Are Turning Substack Newsletters Into 7-Figure Incomes,2025-07-01T11:00:00Z
"{'id': None, 'name': 'Forbes'}","Is your company's thought-leadership strategy thought through, or more like random acts of ... More publishing?
getty
Earlier this month, I was standing at the front of a seminar room in Vancouver,… [+8448 chars]",Random Acts Of Thought Leadership: Why Strategy Wins Over Serendipity,2025-06-29T14:18:26Z
"{'id': None, 'name': 'Forbes'}","The publisher behind The Salt Path, a bestselling book that claims to be based on a true story, has decided to push back the release of author Raynor Winns next book after an investigation by British… [+4956 chars]",The Controversy Over ‘The Salt Path’—And Its Purported ‘Lies’— Explained As Author Winn’s Next Book Delayed,2025-07-11T13:15:21Z
"{'id': None, 'name': 'Forbes'}","The publisher behind The Salt Path, a bestselling book that claims to be based on a true story, has defended its factchecking after an investigation by British newspaper The Observer claimed the book… [+4647 chars]",The Controversy Over ‘The Salt Path’—And It’s Purported ‘Lies’— Explained,2025-07-09T14:25:39Z
"{'id': None, 'name': 'Forbes'}","Portrait of a cat looking out of the box Isolated on white background
getty
Scientists have found a new way to cheat the system which is both ingenious and disturbing. In July 2025
, investigators… [+8273 chars]",Concealed Command Crisis: Researchers Game AI To Get Published,2025-07-12T13:52:14Z
"{'id': None, 'name': 'Variety'}","The U.S. Supreme Court announced it will take on a landmark copyright case between Cox Communications and the music industry that has been bouncing between courts since 2018.
The suit was originally… [+1905 chars]",Supreme Court to Take on Major Labels’ Billion-Dollar Copyright Case Against Cox,2025-06-30T22:00:21Z
"{'id': 'nbc-news', 'name': 'NBC News'}",The Utah mom facing charges for allegedly killing her husband and later publishing a children's book on how to cope with grief was indicted Friday in connection with a series of financial crimes rela… [+2612 chars],Grief author suspected of killing her husband indicted on new charges,2025-07-01T14:00:31Z
"{'id': None, 'name': 'Forbes'}","Writers collaborate and share ideas in a creative community, illustrating the power of connection in ... More todays storytelling landscape.
getty
The publishing industry is facing a cultural creat… [+5024 chars]",Beyond The Creative Status Quo—How Creators Are Reinventing Success,2025-07-17T18:15:14Z
"{'id': None, 'name': 'Forbes'}","Customers experience an AI smartphone iPhone 16e at an Apple store in Shanghai, China (CFOTO/Future ... More Publishing via Getty Images)
CFOTO/Future Publishing via Getty Images
Since its launch i… [+2176 chars]",Has Apple’s iPhone Mystery Been Solved?,2025-07-12T18:49:10Z
"{'id': None, 'name': 'Forbes'}","NEW YORK (July 15, 2025)How to Invest in Oil: Stories, Insights, &amp; Strategic Recommendations from an Oil Entrepreneur by Rich Tabaka is available today on Amazon
. The book is published with For… [+3224 chars]",From Investor To Operator: New Book Provides Roadmap To Energy Wealth,2025-07-15T11:00:00Z
"{'id': 'cbs-news', 'name': 'CBS News'}",Copyright ©2025 CBS Interactive Inc. All rights reserved.,How to know if journals are predatory or credible,2025-07-09T14:46:00Z
"{'id': None, 'name': 'Forbes'}","The latest iPhone software update, iOS 18.5, brought with it a surprise new feature for iPhone 13 users: access to a particular kind of satellite connectivity. The service that will first connect to … [+1248 chars]",Apple’s Unexpected Free Offer To All iPhone 13 Users Is About To Go Live,2025-07-07T18:55:02Z
"{'id': None, 'name': 'Forbes'}","President Donald Trumps base vigorously defended him in the wake of a Thursday Wall Street Journal report that he wrote a sexually suggestive letter to Jeffrey Epstein for his 50th birthday, with som… [+3861 chars]",MAGA World Rallies To Defend Trump — Calling Alleged Letter To Epstein 'Bulls***t',2025-07-18T15:24:35Z
"{'id': None, 'name': 'Forbes'}","President Donald Trumps base vigorously defended him in the wake of a Thursday Wall Street Journal report that he wrote a sexually suggestive letter to Jeffrey Epstein for his 50th birthday, with som… [+5032 chars]",MAGA World Rallies To Defend Trump: Don Jr. Calls Epstein Birthday Card Allegations ‘Insanity’,2025-07-18T18:58:52Z
"{'id': None, 'name': 'Forbes'}","NEW YORK (July 1, 2025) How the Rich Get Richer: Your Ultimate Guide for Building Wealth by Gabriel Shahin is now available on Amazon
. The book is published with Forbes Books, the exclusive busines… [+3693 chars]","New Book Helps Everyday Investors Break Free From Financial Confusion With Clear, Strategic Advice",2025-07-01T11:00:00Z
"{'id': None, 'name': 'Forbes'}","President Donald Trump announced that he has directed Attorney General Pam Bondi to release grand jury testimony in the Jeffrey Epstein case on Thursday night, shortly after he threatened to sue the … [+2995 chars]",Trump Directs Bondi To Release Some Epstein Case Documents As He Threatens To Sue WSJ And Murdoch,2025-07-18T04:22:33Z
"{'id': None, 'name': 'Forbes'}","Artist rendering of a ninth planet in the solar system beyond Pluto. (Illustration by Tobias ... More Roetsch/Future Publishing via Getty Images)
Future Publishing via Getty Images
An object has be… [+3163 chars]",Meet ‘Ammonite’ — A New World Just Found In The Solar System,2025-07-15T08:12:20Z
"{'id': None, 'name': 'Forbes'}","SHIYAN, CHINA - JUNE 21, 2025 - Photos of US dollars and Ethereum coins taken in Shiyan City, Hubei ... More Province, China on June 21, 2025. (Photo credit should read CFOTO/Future Publishing via Ge… [+3110 chars]",What’s Happening With SBET Stock?,2025-07-16T12:21:16Z
"{'id': None, 'name': 'Forbes'}","Pablos Holman releases Deep Future: Creating Technology That Matters, with Forbes Books.
Forbes Books
NEW YORK (July 22, 2025)Deep Future: Creating Technology That Matters by Pablos Holman is now a… [+3404 chars]",Leading Futurist’s New Book Proposes Bold Solutions To Humanity’s Greatest Challenges,2025-07-22T11:00:00Z
"{'id': None, 'name': 'Forbes'}","SUQIAN, CHINA - MAY 9, 2025 - An illustration photo shows the Wolfspeed LOGO displayed in a ... More smartphone in Suqian City, Jiangsu Province, China on May 9, 2025. (Photo credit should read CFOTO… [+4082 chars]",What’s Happening With WOLF Stock?,2025-07-01T09:00:59Z
"{'id': None, 'name': 'Forbes'}","NEW YORK (July 1, 2025) Boat Boy: The Scout Boats Story of Passion, Perseverance, and Purpose by Steve Potts is now available on Amazon
. The book is published with Forbes Books, the exclusive busin… [+3252 chars]",Scout Boats Founder Tells All In New Book About Company’s Origins And Success,2025-07-01T11:00:00Z
"{'id': None, 'name': 'IndieWire'}","We’ve made no secret of our quibbles with David Zaslav‘s oversight of Turner Classic Movies. In June 2023, I wrote a critical op-ed (“Dear David Zaslav: Gutting TCM Will Not Help You Win Filmmakers B… [+5263 chars]",David Zazlav Is the Good Guy? Why He Might Have Saved Turner Classic Movies,2025-07-09T19:39:49Z
"{'id': None, 'name': 'Forbes'}","SUQIAN, CHINA - JULY 5, 2025 - A Robinhood LOGO displayed on a smartphone in Suqian City, Jiangsu ... More Province on China, July 5, 2025. (Photo credit should read CFOTO/Future Publishing via Getty… [+4960 chars]",How Crypto Is Powering Robinhood Stock's Surge,2025-07-08T10:00:00Z
"{'id': None, 'name': 'Forbes'}","La Liga has publicly released the approximate dates that next season's editions of El Clasico ... More between bitter rivals FC Barcelona and Real Madrid will take place.
VISIONHAUS
La Liga has pub… [+2142 chars]",FC Barcelona Vs. Real Madrid El Clasico Dates Released By La Liga,2025-07-01T20:36:51Z
"{'id': None, 'name': 'Forbes'}","Photo by Jaap Arriens/NurPhoto via Getty Images
NurPhoto via Getty Images
Grok, the chatbot developed by Elon Musks AI firm xAI, is doing rather less chatting, after making comments referring to it… [+2134 chars]",Musk Takes Down Barrage Of Offensive Answers By Grok,2025-07-09T08:18:08Z
"{'id': None, 'name': 'Forbes'}","Mashonda Tifrere in front of La Jolla Project (1984) by Richard Fleischner at the Stuart Collection at UC San Diego.
Photo by Erik Jepsen
Last summer, when writer/curator/singer/performer Mashonda … [+4587 chars]",Mashonda Tifrere’s San Diego Audio Art Journey: Inscape at The Stuart Collection,2025-07-15T15:54:38Z
"{'id': None, 'name': 'Forbes'}","Bruce Springsteens Tracks II: The Lost Albums debuts at No. 9 on the iTunes Top Albums chart, ... More featuring seven unreleased albums recorded throughout decades. ALBANY, NEW YORK - APRIL 15: Bruc… [+1949 chars]",Bruce Springsteen Massive New Album Easily Rises Into The Top 10,2025-06-27T15:45:50Z
"{'id': None, 'name': 'Forbes'}","The latest iPhone software update, iOS 18.5, brought with it a surprise new feature for iPhone 13 users: access to a particular kind of satellite connectivity. The service that will first connect to … [+2242 chars]",Apple’s Unexpected Free Offer To All iPhone 13 Users Is About To Go Live,2025-07-06T10:30:00Z
"{'id': None, 'name': 'Forbes'}","AC/DCs Thunderstruck climbs to new peaks on both the Billboard Global 200 and Global Excl. U.S. ... More charts, decades after its original release. Australian heavy rock group AC/DC performing in Ne… [+2238 chars]",AC/DC Smash Single Reaches A New Peak On Multiple Charts,2025-07-17T13:30:41Z
"{'id': None, 'name': 'Forbes'}","Paige Port, Lauryn Bosstick and Michael Bosstick of Dear Media
Courtesy of Dear Media
Dear Media
which has billed itself in the podcast market as the largest podcast network for womenis merging de… [+10463 chars]",Dear Media’s Co-Founder Michael Bosstick Says Acquisition Of Fitness Platform Obé “Just Made A Ton Of Sense”,2025-07-20T13:44:41Z
"{'id': 'espn', 'name': 'ESPN'}","Shohei Ohtani has already made history as both a pitcher and hitter in major league baseball. Now, he's leaning into his skills as an author.
Editor's Picks
The Los Angeles Dodgers' two-way star an… [+945 chars]",Shohei Ohtani announces children's book: 'Decoy Saves Opening Day',2025-07-18T02:35:42Z
"{'id': None, 'name': 'Forbes'}","Anna Wintour attends The 2024 Met Gala Celebrating ""Sleeping Beauties: Reawakening Fashion"" at The ... More Metropolitan Museum of Art on May 06, 2024 in New York City.
FilmMagic
Anna Wintour, who … [+4450 chars]",Who Will Replace Anna Wintour At Vogue?,2025-06-26T18:55:46Z
"{'id': None, 'name': 'Forbes'}","Jeff Becks Truth debuts on the Official Vinyl Albums chart at No. 37 as a vinyl bestseller decades ... More after its 1968 release, following a colorful reissue. LONDON, ENGLAND - NOVEMBER 09: Jeff B… [+2090 chars]","Jeff Beck’s Album Finally Hits The Top 40, Half A Century After Its Release",2025-07-02T12:50:31Z
"{'id': None, 'name': 'Forbes'}","HQ-9B, an advanced two-stage air defence system with multi-target anti-jamming capabilities, ... More exhibited at the airshow in Zhuhai in south China's Guangdong province Thursday, Nov. 14, 2024. (… [+6365 chars]",China’s HQ-9B Challenges Russia’s Middle East Air Defense Market Share,2025-07-08T16:14:03Z
"{'id': None, 'name': 'Forbes'}","Stand out from the crowd and different concept , One glowing light man raising his hand got an idea ... More bulb among other people on light green pastel color background with reflections . 3D rende… [+6849 chars]",Why Your Thought-Leadership Program Needs An Application Process,2025-06-23T20:15:30Z
"{'id': None, 'name': 'Forbes'}","Internet malicious crawler
getty
A move by service provider Cloudflare has become highly publicized over the past few days.
The now-famous pressing of the button by Cloudflare CEO Matthew Prince w… [+6851 chars]",Cloudflare Gives AI Bot Companies Ultimatum,2025-07-12T09:30:00Z
"{'id': None, 'name': 'Forbes'}","Close up woman hand writing on notebook .
getty
Thought leadership has never been more accessibleor more misunderstood.
Tools like generative AI that democratize content creation have unleashed a … [+6612 chars]",AI And Thought Leadership: 4 Myths To Watch Out For,2025-06-24T14:00:29Z
"{'id': None, 'name': 'IndieWire'}","[Editor’s note: The following article contains some spoilers for “The Gilded Age” —and actual history.]
Welcome back to “The Gilded Age,” a vaguely historical retelling of the lavish, game-changing … [+7408 chars]",Unpacking the Real History Behind ‘The Gilded Age’ Season 3,2025-07-02T20:00:00Z
"{'id': None, 'name': 'Forbes'}","The Supreme Court upheld Friday Texas age verification law for pornography and adult websites, a blow to civil rights advocates who argue the law infringes on Americans' privacy rights and could be u… [+3439 chars]",Supreme Court Backs Texas’ Age Verification Law For Adult Websites,2025-06-27T15:18:03Z
"{'id': None, 'name': 'Forbes'}","Ironheart
Marvel
Im genuinely not sure Ive seen a Disney Plus MCU entry released with such little fanfare as Ironheart, at least if were not counting some completely memory-holed offerings like 201… [+2960 chars]","If You Didn’t Know The MCU’s ‘Ironheart’ Was Out Today, Who Can Blame You?",2025-06-24T14:14:19Z
"{'id': None, 'name': 'Forbes'}","Overworked office worker shouting for a wellbeing intelligent managers!
getty
Mental health has become a central concern for many organizations across the world and the rise of hybrid working and g… [+3298 chars]",Mental Health Skills For The Workplace: Wellbeing Intelligence (WBQ),2025-06-29T11:29:36Z
"{'id': None, 'name': 'Forbes'}","Helldivers 2
Arrowhead
Much ado has been made about Xbox bringing its games to PlayStation over the past year or so, but now, we have something heading in the other direction. That would be Helldiv… [+2399 chars]","‘Helldivers 2’ Is Coming To Xbox, Here’s The Imminent Release Date",2025-07-03T14:28:58Z
"{'id': None, 'name': 'Forbes'}","Google Pixel 9 Pro now gets one free year of Google's AI Pro subscription. (Photo by Future ... More Publishing via Getty Images)
T3
After giving the Pixel 9 Pro XL its biggest discount yet and sud… [+2433 chars]",Google Makes Surprise New Free Offer To Pixel 9 Pro Owners,2025-07-12T12:32:10Z
"{'id': None, 'name': 'Forbes'}","New update is critical for 1 billion users.
CFOTO/Future Publishing via Getty Images
While the monthly security updates from Google, Samsung and others drive headlines, there is a quieter process i… [+3232 chars]",Google Confirms Android Update—Is Your Phone On This List?,2025-07-10T05:14:49Z
"{'id': None, 'name': 'Forbes'}","EcoBeautyScore environmental impact scoring system
EcoBeautyScore 
New environmental scoring system for the beauty industry, EcoBeautyScore, aims to build consumer trust with its ""clear, transparen… [+3048 chars]",Will This New Certification Scheme Help Clean Up The Beauty Industry?,2025-07-15T12:08:09Z
"{'id': None, 'name': 'Forbes'}","A massive book on the set of the KidSuper runway for Spring Summer 2026 collection, The Boy Who ... More Jumped The Moon
Deonté Lee/BFA.com
A KidSuper runway debut emphasizes the show in fashion sh… [+2932 chars]","KidSuper Aims High With Louvre Show, Unveils Mercedes Collaboration",2025-06-30T10:15:21Z
"{'id': None, 'name': 'Forbes'}","Board meetings, advisory calls, and creative sessions: todays portfolio leaders blend diverse roles ... More into one cohesive career portfolio designed for agility.
getty
The image of the executiv… [+4249 chars]",What Is A Portfolio Career Leader And How To Become One,2025-07-02T20:15:27Z
"{'id': None, 'name': 'Forbes'}","On the milestone of its 20th anniversary, Providence last night received three Michelin stars in the California section of the 2025 Michelin and retained its Green Michelin Sta.
Providence/John Trox… [+3540 chars]",Why Providence’s Third Michelin Star Matters (And Doesn’t Matter) In Los Angeles,2025-06-26T15:01:56Z
